ISo3,Country,CampName,BoreholeID,LocalBoreholeID,Latitude,Longitude,Elevation_m,Status,DrillDate,Depth_m,WaterLevelBelowGround_m,PumpType,PumpBrand,PumpDepth_m,DrillerYield_m3/hr,PumpingTime_hr/day,LastWaterQualityControl,Comments,record_start,record_end,npersons_per_pump,npersons_per_water_tap,nliters_per_person_day,npersons_per_toilet,npersons_per_shower,npersons_per_hygiene_promoter,refugee_pop
TCD,Chad,Dosseye,TCD-TCDs003104-003,Unknown,8.16166667,16.48027778,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Doholo,TCD-TCDs007759-003,Unknown,7.59664,16.37621,426,active,27-10-2014,50,5.1,hand_pump,Vergnet HPV60,20,6.8,NA,NA,NA,4/1/2019,4/28/2019,620,NA,27,6,5,1137,6822
TCD,Chad,Dar Es Salam,TCD-TCDs080005-003,Unknown,13.61708333,14.30022222,NA,active,NA,25,NA,hand_pump,India Mark II,20,NA,13,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-003,Unknown,0.85225,30.86186111,1268,active,1/1/2008,30,NA,NA,NA,NA,NA,12,NA,NA,3/4/2019,3/31/2019,2973,825,17,4,20,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-003,Unknown,1.19284,30.78083,1162,active,NA,NA,NA,electrical_pump,Grundfos/Centrifugal,NA,2.5,18,NA,Functional,10/29/2018,12/2/2018,NA,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,Hitsats,ETH-ETHs004634-004,Unknown,14.103846,37.95914098,1074,active,NA,39,7,electrical_pump,GRUNDFORS/SPQA-50,36,7.2,13,NA,NA,3/4/2019,3/31/2019,NA,98,11,12,11,681,13637
KEN,Kenya,Dagahaley,KEN-KENs001088-004,Unknown,0.20166667,40.2875,124,active,10/10/2013,175,112,electrical_pump,Grundfos SP46-20,156,50,9,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-004,Unknown,3.77503333,34.83031667,587,active,1/1/2004,70,6.17,electrical_pump,SP 30-13,48,31.2,NA,NA,Kakuma 3 Nasibunda tanks.,4/29/2019,6/2/2019,NA,106,21,16,NA,4665,186622
TCD,Chad,Farchana,TCD-TCDs002655-004,Unknown,13.58230556,21.82325,896,inactive,1/1/2011,35,10.39,NA,NA,NA,10.16,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Gaga,TCD-TCDs002988-004,Unknown,13.78638889,21.45722222,715,active,4/7/2005,27,4.8,electrical_pump,GRUNDFOS SP14A-30/Grundfos SP14A10 <br><br>,NA,12,15,14-1-2016,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Belom,TCD-TCDs004478-004,Unknown,8.2785,18.45279,411,active,3/10/2012,48.5,5.25,hand_pump,Vergnet HPV60,35,2.1,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Dar Es Salam,TCD-TCDs080005-004,Unknown,13.62472222,14.30022222,NA,active,NA,25,NA,hand_pump,India Mark II,20,NA,13,NA,NA,4/1/2019,4/28/2019,472,NA,25,24,26,2047,12287
UGA,Uganda,Nakivale,UGA-UGAs001945-004,Unknown,0.80375,30.87425,1253,active,1/1/2009,10,NA,NA,NA,NA,0.648,12,NA,F,7/29/2019,9/1/2019,876,564,18,5,17,341,86293
UGA,Uganda,Kiryandongo settlement,UGA-UGAs002378-004,Unknown,1.93180556,32.15086111,1099,active,NA,NA,NA,hand_pump,U2,44.4,12.16901408,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Dagahaley,KEN-KENs001088-005,Unknown,0.1875,40.30083333,124,active,26-10-2011,183,110.35,electrical_pump,Grundfos SP46-20,170,50,10.7,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-005,Unknown,3.77046667,34.83045,587,active,1/1/2004,60,6.98,electrical_pump,SP 8A -15,54,22.2,NA,NA,Reception center tank - Kakuma 3 zones 1 and 2,6/3/2019,6/30/2019,NA,106,19,16,NA,3659,186622
TCD,Chad,Bredjing,TCD-TCDs002889-005,Unknown,13.47783333,21.70180556,716,inactive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10/29/2018,12/2/2018,NA,221,14,11,10,4705,47059
TCD,Chad,Doholo,TCD-TCDs007759-005,Unknown,8.00031,16.37858,428,active,27-11-2014,50.5,6.3,hand_pump,Vergnet HPV60,20,5.3,NA,NA,NA,12/3/2018,12/30/2018,554,NA,28,6,6,1330,6653
UGA,Uganda,Nakivale,UGA-UGAs001945-005,Unknown,0.80288889,30.87502778,1254,active,1/1/2010,10,NA,NA,NA,NA,0.864,12,NA,F,12/31/2018,2/3/2019,3254,904,15,5,22,368,97645
UGA,Uganda,Kyangwali,UGA-UGAs990142-005,Unknown,1.21194444,30.80166667,1156,active,NA,NA,NA,electrical_pump,Grundfos/Centrifugal,NA,3,4,NA,Functional,11/26/2018,12/2/2018,749,NA,14,NA,NA,NA,86220
ETH,Ethiopia,Adiharush,ETH-ETHs004073-006,Unknown,13.571709,38.16168807,1343,active,15-6-2013,165.1,34,electrical_pump,CAPARARI/E6X35/26,158,12.6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Hagadera,KEN-KENs001089-006,Unknown,0.00527778,40.37480556,122,active,27-9-2010,153,109.44,electrical_pump,Grundfos SP46-20,134,42,9.9,NA,NA,6/3/2019,6/30/2019,NA,95,23,5,NA,1989,79560
KEN,Kenya,Kakuma,KEN-KENs001093-006,Unknown,3.77115,34.83073333,591,active,1/6/2015,85,9.85,electrical_pump,not yet installed,NA,16,NA,NA,Anticipated to serve Kakum 3. To be commisioned.,2/4/2019,3/3/2019,NA,105,19,17,NA,4634,185399
TCD,Chad,Bredjing,TCD-TCDs002889-006,Unknown,13.47791667,21.70180556,716,inactive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Belom,TCD-TCDs004478-006,Unknown,8.26595,18.45527,407,active,3/2/2013,45,6.6,hand_pump,Vergnet HPV60,30,2.3,NA,NA,NA,4/1/2019,4/28/2019,538,NA,29,6,6,2573,23157
TCD,Chad,Dar Es Salam,TCD-TCDs080005-006,Unknown,13.61527778,14.30216667,NA,active,NA,25,NA,hand_pump,India Mark II,20,NA,13,NA,NA,7/29/2019,9/1/2019,410,NA,30,21,20,2457,12287
UGA,Uganda,Nakivale,UGA-UGAs001945-006,Unknown,0.83180556,30.88727778,1263,active,1/1/2008,70,47.68,NA,NA,NA,NA,12,NA,NA,7/29/2019,9/1/2019,876,564,18,5,17,341,86293
UGA,Uganda,Kiryandongo settlement,UGA-UGAs002378-006,Unknown,1.94563889,32.151,1092,active,NA,NA,NA,hand_pump,U2,38.4,15.3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Dagahaley,KEN-KENs001088-007,Unknown,0.18777778,40.28638889,126,active,9/11/2010,180,113.24,electrical_pump,Grundfos SP46-20,157,55,9,NA,NA,6/3/2019,6/30/2019,NA,90,27,7,NA,1885,75415
KEN,Kenya,Hagadera,KEN-KENs001089-007,Unknown,0.00838889,40.37626111,122,active,24-9-2011,175,113.68,electrical_pump,Grundfos SP46-20,151,46,10.9,NA,NA,7/1/2019,7/28/2019,NA,95,22,5,NA,1987,79511
KEN,Kenya,Kakuma,KEN-KENs001093-007,Unknown,3.74833333,34.83235,591,active,1/1/1994,45,8.21,electrical_pump,SP 8A-15,18,12.9,NA,NA,Kakuma 2 ZONE 2-Fuji tank. Anjellina Jolie and Moneau Shapel schools.,3/4/2019,3/31/2019,NA,105,19,17,NA,4634,185399
TCD,Chad,Farchana,TCD-TCDs002655-007,Unknown,13.58197222,21.81997222,896,active,1/5/2004,35,10.39,electrical_pump,Grundfos SP14A18,23.1,10.16,10,NA,NA,4/1/2019,4/28/2019,NA,557,14,8,7,4298,30088
TCD,Chad,Dar Es Salam,TCD-TCDs080005-007,Unknown,13.61986111,14.30261111,NA,active,NA,25,17.98,hand_pump,India Mark II,20,1.37,13,NA,NA,4/1/2019,4/28/2019,472,NA,25,24,26,2047,12287
UGA,Uganda,Nakivale,UGA-UGAs001945-007,Unknown,0.83180556,30.88730556,1278,active,1/1/2010,100,NA,NA,NA,NA,1.224,12,NA,F  has high yield,7/1/2019,7/28/2019,3303,NA,18,6,11,9911,89207
UGA,Uganda,Nyumanzi,UGA-UGAs004630-007,Unknown,3.46525,31.94727778,642,active,6/3/2014,51,8.2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-008,Unknown,3.76201667,34.83418333,598,active,1/1/2012,30,NA,electrical_pump,NA,NA,NA,NA,NA,Not functional. Replaced.,7/29/2019,9/1/2019,NA,106,19,17,NA,3719,189692
TCD,Chad,Farchana,TCD-TCDs002655-008,Unknown,13.60266667,21.77949722,828,active,15-12-2009,70,8.91,hand_pump,Vergnet HPV60,43,2,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Dar Es Salam,TCD-TCDs080005-008,Unknown,13.61977778,14.30277778,NA,active,NA,24,NA,hand_pump,India Mark II,20,NA,13,NA,NA,12/31/2018,2/3/2019,NA,NA,10,53,94,NA,3500
UGA,Uganda,Nakivale,UGA-UGAs001945-008,Unknown,0.84183333,30.93094444,1322,active,1/1/2009,70,NA,NA,NA,NA,NA,12,NA,NA,6/3/2019,6/30/2019,3303,825,17,6,11,9911,89207
UGA,Uganda,Ayilo 1,UGA-UGAs004662-008,Unknown,3.29533333,31.93986111,756,active,30-3-2014,78.3,5.82,hand_pump,U2,72,0.85,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-009,Unknown,3.76203333,34.83428333,592,active,1/1/2015,60,13,electrical_pump,SP 30-13,66,36,NA,NA,Kakuma 2 zone 1. zone 2-IOM and Block 3 Tanks.,12/31/2018,2/3/2019,NA,107,20,17,NA,4712,188513
TCD,Chad,Farchana,TCD-TCDs002655-009,Unknown,13.59675833,21.78148889,823,active,3/12/2009,67.17,14.17,hand_pump,Vergnet HPV60,38,5.2,NA,NA,NA,7/29/2019,9/1/2019,NA,386,13,8,7,4298,30088
TCD,Chad,Belom,TCD-TCDs004478-009,Unknown,8.2694,18.457,402,active,21-10-2012,45,4.35,hand_pump,Vergnet HPV60,NA,2.3,NA,NA,NA,7/29/2019,9/1/2019,539,NA,29,7,6,4631,23157
TCD,Chad,Dar Es Salam,TCD-TCDs080005-009,Unknown,13.62480556,14.30283333,NA,active,NA,25,17.3,hand_pump,India Mark II,20,1.42,13,NA,NA,12/3/2018,12/30/2018,424,NA,27,16,22,637,7648
UGA,Uganda,Nakivale,UGA-UGAs001945-009,Unknown,0.84055556,30.93313889,1289,active,1/1/2009,70,NA,NA,NA,NA,NA,12,NA,NA,3/4/2019,3/31/2019,2973,825,17,4,20,336,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-009,Unknown,1.13404,30.71327,1098,active,22-9-2014,NA,NA,hand_pump,NA,NA,1.137,NA,NA,Functional,12/17/2018,12/23/2018,749,NA,14,12,NA,749,86220
TCD,Chad,Dosseye,TCD-TCDs003104-010,Unknown,8.165,16.48638889,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,10/29/2018,12/2/2018,404,NA,29,6,6,2022,16182
TCD,Chad,Dar Es Salam,TCD-TCDs080005-010,Unknown,13.61341667,14.30322222,NA,active,NA,25,NA,hand_pump,India Mark II,NA,NA,NA,NA,NA,12/31/2018,2/3/2019,NA,NA,20,28,54,NA,4627
UGA,Uganda,Nakivale,UGA-UGAs001945-010,Unknown,0.84444444,30.93372222,1283,active,1/1/2011,70,NA,NA,NA,NA,NA,12,NA,NA,4/29/2019,6/2/2019,2973,825,17,4,18,352,89207
UGA,Uganda,Kyangwali,UGA-UGAs990142-010,Unknown,1.13956,30.71542,1120,active,20-1-2014,NA,NA,hand_pump,NA,NA,NA,NA,NA,Functional,12/31/2018,2/3/2019,NA,NA,12,5,NA,NA,89281
KEN,Kenya,Kakuma,KEN-KENs001093-011,Unknown,3.75486667,34.83698333,603,active,1/2/2015,25,7.7,electrical_pump,SP 30-13,12.5,36,NA,NA,Kakuma 4,7/1/2019,7/28/2019,NA,105,19,16,NA,4665,186622
TCD,Chad,Dosseye,TCD-TCDs003104-011,Unknown,8.1575,16.48666667,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Dar Es Salam,TCD-TCDs080005-011,Unknown,13.62375,14.30380556,NA,active,NA,25,18.2,hand_pump,India Mark II,20,1.52,13,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-011,Unknown,0.84513889,30.93480556,1284,active,1/1/2011,40,NA,NA,NA,NA,NA,12,NA,NA,4/1/2019,4/28/2019,2973,825,17,4,19,275,89207
KEN,Kenya,Kakuma,KEN-KENs001093-012,Unknown,3.73266667,34.83788333,600,active,1/1/2014,30,9.68,electrical_pump,NA,NA,31,NA,NA,n/a-SALINE,7/1/2019,7/28/2019,NA,105,19,16,NA,4665,186622
TCD,Chad,Dosseye,TCD-TCDs003104-012,Unknown,8.1608333300000009,16.48694444,NA,active,NA,NA,NA,hand_pump,Vergnet HPV60,NA,NA,NA,NA,NA,1/1/2017,12/31/2017,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-012,Unknown,0.82308333,30.94719444,1292,active,1/1/2009,80,NA,NA,NA,NA,3.24,12,NA,F,11/28/2018,11/28/2018,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-013,Unknown,3.75243333,34.83818333,590,active,1/1/2004,55,6.23,electrical_pump,SP 17-10,25,17.4,NA,NA,Twin tanks - kakuma one zone 3.,4/29/2019,6/2/2019,NA,106,21,16,NA,4665,186622
TCD,Chad,Belom,TCD-TCDs004478-013,Unknown,8.26946,18.4545,NA,active,3/10/2013,47.5,5.71,hand_pump,Vergnet HPV60,42,4.8,NA,NA,NA,12/3/2018,12/30/2018,515,NA,29,7,6,2835,22686
UGA,Uganda,Nakivale,UGA-UGAs001945-013,Unknown,0.74691667,31.99455556,1265,active,1/1/2008,70,NA,NA,NA,NA,NA,12,NA,NF.   Too small yield  (300l/hr) for motorisation,12/3/2018,12/30/2018,3254,904,16,5,22,368,97645
KEN,Kenya,Kakuma,KEN-KENs001093-014,Unknown,3.72596667,34.83856667,592,active,1/1/2014,90,11.5,electrical_pump,NA,NA,110.41,NA,NA,n/a-SALINE-DRY,6/3/2019,6/30/2019,NA,106,19,16,NA,3659,186622
MLI,Mali,Tombouctou - Kel Essouk Attarane,MLI--014,Unknown,16.720875,-2.41369444,NA,active,5/11/2014,48,20,hand_pump,PMH India,NA,3.4,NA,NA,Rehabilitation UNHCR,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Belom,TCD-TCDs004478-014,Unknown,8.26511,18.45525,NA,active,1/10/2013,47,5.15,hand_pump,Vergnet HPV60,42,5.4,NA,NA,NA,1/1/2018,12/31/2018,NA,NA,NA,NA,NA,NA,NA
UGA,Uganda,Nakivale,UGA-UGAs001945-014,Unknown,0.71913889,30.01711111,1249,active,1/1/2009,24,NA,NA,NA,NA,0.72,12,NA,F  but iron removal needed,12/31/2018,2/3/2019,3254,904,15,5,22,368,97645
UGA,Uganda,Byabakora III,UGA--014,Unknown,0.32977778,31.08055556,NA,active,1/1/2004,4.5,2,hand_pump,India mark II,3,0.9,12,20-7-2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,Kenya,Kakuma,KEN-KENs001093-015,Unknown,3.75288333,34.84038333,588,active,1/1/2014,60,8,electrical_pump,SP 30-13,25,40,NA,NA,Booster 1 (zone 2) and booster 5 (zone 1).,7/1/2019,7/28/2019,NA,105,19,16,NA,4665,186622
